movieID,mean_rating,rating_count
m2901,3.203030303030303,330
m222,3.547112462006079,329
m3271,3.847560975609756,328
m3556,3.6310975609756095,328
m2827,2.442073170731707,328
m3265,4.137614678899083,327
m3071,3.764525993883792,327
m236,3.303680981595092,326
m2262,3.1564417177914113,326
m3198,4.073846153846154,325
m1243,3.9846153846153847,325
m2303,3.92,325
m3681,3.916923076923077,325
m2376,3.267692307692308,325
m2467,3.9012345679012346,324
m880,2.200617283950617,324
m1030,3.0773993808049536,323
m3244,3.6956521739130435,322
m1672,3.5700934579439254,321
m3528,3.155763239875389,321
m170,3.146417445482866,321
m1438,2.8161993769470404,321
m2318,3.903125,320
m3494,3.7375,320
m2819,4.040752351097178,319
m69,3.6551724137931036,319
m1031,3.479623824451411,319
m1769,3.1379310344827585,319
m125,3.8333333333333335,318
m2921,3.8832807570977916,317
m2971,3.823343848580442,317
m1268,3.4858044164037856,317
m1974,3.0410094637223977,317
m1126,2.3722397476340693,317
m2282,3.518987341772152,316
m538,3.8222222222222224,315
m3040,3.311111111111111,315
m741,4.089171974522293,314
m3328,3.843949044585987,314
m475,3.9006410256410255,312
m2401,3.769230769230769,312
m2111,3.2275641025641026,312
m2531,2.8333333333333335,312
m44,2.787781350482315,311
m1303,4.129032258064516,310
m2367,2.7572815533980584,309
m1260,4.3019480519480515,308
m507,3.522727272727273,308
m3146,2.762987012987013,308
m1594,3.778501628664495,307
m678,4.245098039215686,306
m911,4.183006535947713,306
m2867,3.434640522875817,306
m1895,3.238562091503268,306
m2802,3.088235294117647,306
m3841,2.7549019607843137,306
m3462,4.2360655737704915,305
m2138,3.8426229508196723,305
m3871,3.839344262295082,305
m3760,3.481967213114754,305
m2513,2.960655737704918,305
m3949,4.115131578947368,304
m2130,3.8322368421052633,304
m3163,3.7039473684210527,304
m934,3.6578947368421053,304
m2348,3.5526315789473686,304
m1688,3.5032894736842106,304
m3566,3.3717105263157894,304
m3802,2.4177631578947367,304
m2072,2.910891089108911,303
m1381,1.9636963696369636,303
m921,3.8940397350993377,302
m1964,3.80794701986755,302
m2567,3.2019867549668874,302
m3484,2.728476821192053,302
m1702,2.552980132450331,302
m535,3.8172757475083055,301
m1845,3.750830564784053,301
m1012,3.7043189368770766,301
m2363,3.318936877076412,301
m2404,2.3421926910299002,301
m314,3.85,300
m3189,3.6433333333333335,300
m2476,3.3466666666666667,300
m2346,3.3066666666666666,300
m737,2.03,300
m1237,4.230769230769231,299
m493,3.6073825503355703,298
m1884,3.3456375838926173,298
m3355,2.8758389261744965,298
m3388,2.7181208053691277,298
m762,2.184563758389262,298
m2132,4.074074074074074,297
m1429,3.3063973063973062,297
m5,3.0067567567567566,296
m3007,4.013559322033898,295
m3498,4.0067796610169495,295
m412,3.559322033898305,295
m1395,3.3254237288135595,295
m3649,3.169491525423729,295
m830,2.952542372881356,295
m2034,2.772881355932203,295
m2338,2.2033898305084745,295
m2518,3.4727891156462585,294
m481,3.380952380952381,294
m3308,3.197278911564626,294
m1025,3.6109215017064846,293
m3243,2.5017064846416384,293
m950,4.239726027397261,292
m942,4.2020547945205475,292
m2946,3.7731958762886597,291
m2875,3.2577319587628866,291
m1009,3.185567010309278,291
m2322,2.9310344827586206,290
m3733,3.837370242214533,289
m1588,3.083044982698962,289
m3316,2.7681660899653977,289
m3129,3.701388888888889,288
m1488,2.857638888888889,288
m2153,1.9965277777777777,288
m1033,3.4494773519163764,287
m2889,3.4355400696864113,287
m534,3.835664335664336,286
m999,3.2832167832167833,286
m2422,2.1223776223776225,286
m2750,3.6982456140350877,285
m261,3.6491228070175437,285
m1286,3.585964912280702,285
m3812,3.557894736842105,285
m455,2.5894736842105264,285
m3576,3.683098591549296,284
m1701,3.415492957746479,284
m2456,2.313380281690141,284
m1416,3.25531914893617,282
m2613,3.096085409252669,281
m1422,3.0249110320284696,281
m3873,3.6678571428571427,280
m2941,3.6142857142857143,280
m2764,3.6,280
m2287,3.4392857142857145,280
m2961,2.817857142857143,280
m3467,4.021505376344086,279
m3917,3.111111111111111,279
m2117,3.7194244604316546,278
m616,3.352517985611511,278
m1147,4.32129963898917,277
m1280,4.1732851985559565,277
m2883,3.5487364620938626,277
m3565,3.267148014440433,277
m3384,3.800724637681159,276
m1017,3.5869565217391304,276
m3251,3.380434782608696,276
m2093,2.851449275362319,276
m3629,4.189090909090909,275
m3061,3.88,275
m707,3.0872727272727274,275
m3429,4.335766423357664,274
m3548,3.835766423357664,274
m1057,3.5583941605839415,274
m1969,2.321167883211679,274
m2412,2.102189781021898,274
m319,3.8937728937728937,273
m861,3.5128205128205128,273
m3099,3.238095238095238,273
m2517,3.062271062271062,273
m2668,2.5347985347985347,273
m382,2.9338235294117645,272
m2505,2.863970588235294,272
m3307,4.387453874538745,271
m971,4.047970479704797,271
m3675,3.8265682656826567,271
m3477,3.044280442804428,271
m2815,2.5940959409594098,271
m383,3.2666666666666666,270
m1189,4.25278810408922,269
m3723,3.7286245353159853,269
m952,3.6022304832713754,269
m3501,3.546468401486989,269
m426,3.0817843866171004,269
m3469,4.279850746268656,268
m1927,4.1940298507462686,268
m361,3.421641791044776,268
m2059,3.283582089552239,268
m1970,2.6417910447761193,268
m1354,3.8239700374531833,267
m2155,3.3146067415730336,267
m3708,2.9812734082397006,267
m355,2.352059925093633,267
m3238,2.134831460674157,267
m1633,3.661654135338346,266
m1295,3.5676691729323307,266
m3478,3.330827067669173,266
m2676,3.1353383458646618,266
m1457,3.1090225563909772,266
m2447,3.0601503759398496,266
m2524,3.018796992481203,266
m1643,3.8754716981132074,265
m3366,3.811320754716981,265
m1480,3.279245283018868,265
m2793,2.7547169811320753,265
m599,4.087121212121212,264
m2070,3.9053030303030303,264
m663,3.4166666666666665,264
m1833,3.003787878787879,264
m3208,2.7613636363636362,264
m2389,2.6515151515151514,264
m428,3.931558935361217,263
m1735,3.2015209125475286,263
m2822,3.049429657794677,263
m2083,3.6068702290076335,262
m1342,2.904580152671756,262
m249,3.7586206896551726,261
m3549,3.792307692307692,260
m1873,3.7606177606177607,259
m2457,3.382239382239382,259
m3145,3.359073359073359,259
m158,2.9806949806949805,259
m2188,2.7644787644787643,259
m2408,2.528957528957529,259
m373,3.856589147286822,258
m3153,3.616279069767442,258
m1013,3.565891472868217,258
m1264,4.054474708171206,257
m351,3.342412451361868,257
m237,2.972762645914397,257
m2114,3.6875,256
m107,3.1484375,256
m996,2.90625,256
m446,4.082677165354331,254
m2022,3.531496062992126,254
m225,3.173228346456693,254
m965,4.075098814229249,253
m101,3.869565217391304,253
m3169,3.513833992094862,253
m3089,4.357142857142857,252
m1963,4.051587301587301,252
m1689,3.1547619047619047,252
m3004,2.4801587301587302,252
m945,4.147410358565737,251
m3197,3.302788844621514,251
m366,2.8207171314741037,251
m3439,2.1274900398406373,251
m1627,3.076,250
m2906,2.328,250
m2090,3.4738955823293174,249
m1924,2.6345381526104417,249
m3018,3.475806451612903,248
m516,2.870967741935484,248
m3821,2.6411290322580645,248
m2459,3.222672064777328,247
m1021,2.769230769230769,247
m3788,3.8089430894308944,246
m3700,3.5853658536585367,246
m2772,3.032520325203252,246
m3365,4.085714285714285,245
m3819,4.024489795918368,245
m2121,2.730612244897959,245
m3764,2.6408163265306124,245
m413,2.5306122448979593,245
m1218,4.19672131147541,244
m3102,3.6434426229508197,244
m2374,2.930327868852459,244
m273,2.8975409836065573,244
m307,4.098765432098766,243
m1211,4.1115702479338845,242
m41,3.958677685950413,242
m1010,3.268595041322314,242
m2120,2.9421487603305785,242
m1971,2.239669421487603,242
m3741,4.078838174273859,241
m1227,3.863070539419087,241
m2922,3.7468879668049793,241
m3861,3.103734439834025,241
m1541,3.1,240
m2796,2.95,240
m2859,4.2343096234309625,239
m362,3.3640167364016738,239
m2089,3.196652719665272,239
m2249,3.192468619246862,239
m719,2.8619246861924688,239
m1991,2.702928870292887,239
m1348,3.991596638655462,238
m2644,3.827731092436975,238
m1542,3.542016806722689,238
m2240,3.508403361344538,238
m2135,3.2016806722689077,238
m2372,2.966386554621849,238
m3707,3.0843881856540083,237
m879,2.827004219409283,237
m836,2.654008438818565,237
m1939,4.122881355932203,236
m86,3.3940677966101696,236
m1611,3.3516949152542375,236
m2316,2.983050847457627,236
m3783,4.029787234042553,235
m233,3.6127659574468085,235
m2583,3.608510638297872,235
m2558,2.74468085106383,235
m3742,3.97008547008547,234
m1015,3.3461538461538463,234
m3882,3.2735042735042734,234
m2203,4.2703862660944205,233
m281,3.648068669527897,233
m2232,3.467811158798283,233
m804,2.9785407725321886,233
m2122,2.4463519313304722,233
m3932,3.75,232
m986,3.603448275862069,232
m3213,3.560344827586207,232
m2709,3.1767241379310347,232
m1007,2.978448275862069,232
m1431,2.5474137931034484,232
m1205,3.380952380952381,231
m1130,3.25974025974026,231
m1713,3.0432900432900434,231
m2147,2.54978354978355,231
m1178,4.473913043478261,230
m2677,4.056521739130435,230
m1290,3.591304347826087,230
m1772,2.4304347826086956,230
m2745,3.8951965065502185,229
m89,3.074235807860262,229
m1251,4.105263157894737,228
m448,3.6008771929824563,228
m450,3.280701754385965,228
m276,2.692982456140351,228
m3516,3.7665198237885464,227
m1615,3.6211453744493394,227
m1762,2.73568281938326,227
m1226,4.053097345132743,226
m605,3.314159292035398,226
m2279,2.7168141592920354,226
m1931,4.0311111111111115,225
m2736,3.4355555555555557,225
m3179,3.4133333333333336,225
m2379,2.3866666666666667,225
m2693,3.857142857142857,224
m73,3.8169642857142856,224
m3032,3.5401785714285716,224
m3342,3.8565022421524664,223
m3546,3.7219730941704037,223
m3930,3.2556053811659194,223
m2399,2.6681614349775784,223
m3074,3.7882882882882885,222
m3729,3.4144144144144146,222
m3444,3.225225225225225,222
m2136,3.1486486486486487,222
m1359,2.4774774774774775,222
m1023,3.986425339366516,221
m2099,3.6018099547511313,221
m2025,3.3438914027149322,221
m423,3.1085972850678734,221
m338,2.8823529411764706,221
m42,2.8687782805429864,221
m1132,4.259090909090909,220
m2670,4.0,220
m175,3.477272727272727,220
m3430,3.340909090909091,220
m3194,3.3045454545454547,220
m1783,2.9272727272727272,220
m1949,4.232876712328767,219
m3814,4.0228310502283104,219
m1392,3.73972602739726,219
m3466,3.547945205479452,219
m2159,3.4794520547945207,219
m3404,3.452054794520548,219
m2553,3.356164383561644,219
m207,3.132420091324201,219
m1683,3.761467889908257,218
m837,3.477064220183486,218
m256,2.6513761467889907,218
m728,3.7649769585253456,217
m2387,2.774193548387097,217
m2269,2.737327188940092,217
m193,2.0506912442396312,217
m1131,4.324074074074074,216
m1281,4.032407407407407,216
m1340,3.912037037037037,216
m464,2.7824074074074074,216
m1461,2.574074074074074,216
m611,2.4722222222222223,216
m3030,4.404651162790698,215
m2357,4.283720930232558,215
m949,3.9767441860465116,215
m2929,3.474418604651163,215
m282,3.2232558139534886,215
m3426,3.1953488372093024,215
m2123,2.869767441860465,215
m1973,2.181395348837209,215
m2568,2.107476635514019,214
m2202,3.943661971830986,213
m194,3.755868544600939,213
m3111,3.699530516431925,213
m1951,3.6948356807511735,213
m2097,3.488262910798122,213
m1799,3.4131455399061035,213
m2907,2.4460093896713615,213
m688,2.276995305164319,213
m3347,3.981132075471698,212
m280,3.5707547169811322,212
m1194,3.4764150943396226,212
m491,3.3160377358490565,212
m371,3.1792452830188678,212
m381,3.2606635071090047,211
m1821,3.1943127962085307,211
m2877,3.014218009478673,211
m186,2.7630331753554502,211
m3682,3.6904761904761907,210
m3422,3.4,210
m1727,3.2285714285714286,210
m3394,2.6714285714285713,210
m1389,1.8523809523809525,210
m322,3.712918660287081,209
m1191,3.062200956937799,209
m1064,2.8947368421052633,209
m3093,3.6971153846153846,208
m3852,3.6971153846153846,208
m417,3.485576923076923,208
m537,3.077294685990338,207
m2606,2.7246376811594204,207
m3022,4.368932038834951,206
m3097,4.038834951456311,206
m931,3.912621359223301,206
m3928,3.441747572815534,206
m542,2.674757281553398,206
m1752,2.6553398058252426,206
m2163,2.6067961165048543,206
m3754,2.495145631067961,206
m1946,3.975609756097561,205
m176,3.9170731707317072,205
m2392,2.234146341463415,205
m3204,3.661764705882353,204
m798,2.7058823529411766,204
m3296,3.793103448275862,203
m203,3.0541871921182264,203
m204,2.9211822660098523,203
m533,2.7339901477832513,203
m405,2.123152709359606,203
m308,3.9653465346534653,202
m2236,3.608910891089109,202
m3248,2.5396039603960396,202
m519,1.9405940594059405,202
m2729,3.8656716417910446,201
m1734,3.825870646766169,201
m2344,3.4228855721393034,201
m2142,2.8308457711442787,201
m3825,2.7611940298507465,201
m2259,2.716417910447761,201
m3910,3.82,200
m3125,3.515,200
m3270,3.285,200
m2033,3.165,200
m1665,2.685,200
m1972,1.995,200
m3801,4.231155778894473,199
m2208,4.185929648241206,199
m3420,3.71356783919598,199
m2866,3.6884422110552766,199
m3676,3.4673366834170856,199
m3519,3.3467336683417086,199
m2107,2.6884422110552766,199
m2574,2.6683417085427137,199
m2806,2.6331658291457285,199
m1976,1.979899497487437,199
m1948,3.8585858585858586,198
m1966,3.6464646464646466,198
m2439,3.611111111111111,198
m1173,3.3484848484848486,198
m1753,3.202020202020202,198
m2038,2.904040404040404,198
m1862,2.0505050505050506,198
m2102,3.3857868020304567,197
m2171,3.688775510204082,196
m2380,2.0306122448979593,196
m3135,3.948717948717949,195
m3724,3.717948717948718,195
m477,3.466666666666667,195
m218,3.128205128205128,195
m2266,2.871794871794872,195
m1983,2.753846153846154,195
m1099,3.9896907216494846,194
m1279,3.747422680412371,194
m3066,3.7010309278350517,194
m1648,3.4742268041237114,194
m85,3.402061855670103,194
m122,2.768041237113402,194
m2870,3.5906735751295336,193
m407,2.911917098445596,193
m2042,2.6321243523316062,193
m2473,2.4093264248704664,193
m3515,3.1875,192
m88,2.9427083333333335,192
m2176,3.8952879581151834,191
m3766,2.5392670157068062,191
m3769,3.3842105263157896,190
m3029,3.2736842105263158,190
m188,3.221052631578947,190
m3324,2.763157894736842,190
m1760,1.8736842105263158,190
m1446,4.052910052910053,189
m932,3.9523809523809526,189
m1649,3.8518518518518516,189
m918,3.7936507936507935,189
m2551,3.291005291005291,189
m1866,3.0899470899470898,189
m2615,3.0105820105820107,189
m818,2.560846560846561,189
m2373,2.4814814814814814,189
m2448,2.3492063492063493,189
m947,4.1063829787234045,188
m3521,3.877659574468085,188
m1353,3.0851063829787235,188
m3440,1.9202127659574468,188
m2731,4.320855614973262,187
m906,4.096256684491979,187
m938,3.620320855614973,187
m2320,3.106951871657754,187
m157,2.732620320855615,187
m429,2.379679144385027,187
m2952,3.747311827956989,186
m3831,3.7204301075268815,186
m2252,3.0161290322580645,186
m2091,2.849462365591398,186
m2891,3.4918918918918918,185
m490,3.324324324324324,185
m2106,3.2972972972972974,185
m2752,2.962162162162162,185
m3710,2.254054054054054,185
m3786,3.25,184
m2550,3.5027322404371586,183
m2060,2.9945355191256833,183
m2377,2.9453551912568305,183
m2052,2.8688524590163933,183
m891,2.360655737704918,183
m374,2.1147540983606556,183
m1289,3.9725274725274726,182
m94,3.7252747252747254,182
m3594,3.302197802197802,182
m3693,2.697802197802198,182
m1995,2.423076923076923,182
m3877,2.021978021978022,182
m147,3.541436464088398,181
m2504,2.883977900552486,181
m1515,2.5580110497237567,181
m1785,3.388888888888889,180
m3926,3.361111111111111,180
m2014,3.1777777777777776,180
m3326,2.8555555555555556,180
m2429,2.827777777777778,180
m3646,2.4444444444444446,180
m28,4.055865921787709,179
m2183,3.9329608938547485,179
m1660,3.569832402234637,179
m3598,3.458100558659218,179
m3896,3.3184357541899443,179
m2331,3.223463687150838,179
m2520,3.1452513966480447,179
m512,2.8715083798882683,179
m415,2.4804469273743015,179
m3268,1.782122905027933,179
m550,3.0168539325842696,178
m504,2.955056179775281,178
m76,2.853932584269663,178
m3835,2.707865168539326,178
m3090,4.141242937853107,177
m3341,4.03954802259887,177
m1848,3.0451977401129944,177
m3500,2.711864406779661,177
m2162,2.4124293785310735,177
m1730,3.727272727272727,176
m3538,3.664772727272727,176
m482,3.528409090909091,176
m2453,3.25,176
m3834,2.8238636363636362,176
m3299,2.2954545454545454,176
m1066,4.1657142857142855,175
m574,3.4457142857142857,175
m3412,3.3714285714285714,175
m2263,3.1028571428571428,175
m2549,2.2285714285714286,175
m901,3.6436781609195403,174
m3036,3.2298850574712645,174
m1346,3.1839080459770117,174
m742,2.528735632183908,174
m2381,1.9137931034482758,174
m1209,4.023121387283237,173
m2328,2.8497109826589595,173
m3387,2.722543352601156,173
m262,3.872093023255814,172
m3200,3.8488372093023258,172
m1858,3.2674418604651163,172
m943,3.982456140350877,171
m2071,3.9298245614035086,171
m3272,3.2046783625730995,171
m2560,3.111111111111111,171
m2771,2.888888888888889,171
m3773,2.818713450292398,171
m765,2.6315789473684212,171
m1975,2.426900584795322,171
m991,3.523529411764706,170
m277,3.1823529411764704,170
m1128,2.9235294117647057,170
m2497,2.835294117647059,170
m4,2.7294117647058824,170
m3606,3.940828402366864,169
m1034,3.6449704142011834,169
m2730,3.5502958579881656,169
m2546,2.940828402366864,169
m540,2.2189349112426036,169
m1977,2.1775147928994083,169
m290,3.9166666666666665,168
m154,3.7261904761904763,168
m1414,3.5952380952380953,168
m1425,3.2916666666666665,168
m3483,3.011904761904762,168
m1806,2.892857142857143,168
m239,2.875,168
m3177,2.6011904761904763,168
m2206,4.0119760479041915,167
m1797,4.005988023952096,167
m1913,3.8263473053892216,167
m2349,3.6107784431137726,167
m3506,3.3652694610778444,167
m3918,2.802395209580838,167
m3167,3.6325301204819276,166
m43,3.4457831325301207,166
m2846,3.3674698795180724,166
m81,3.1626506024096384,166
m46,3.108433734939759,166
m2148,2.8855421686746987,166
m427,2.3674698795180724,166
m3134,4.33939393939394,165
m3634,4.254545454545455,165
m3784,3.2363636363636363,165
m2789,2.993939393939394,165
m2852,3.7378048780487805,164
m1083,3.5304878048780486,164
m2879,3.4634146341463414,164
m1875,3.402439024390244,164
m195,2.841463414634146,164
m2902,2.4207317073170733,164
m2555,1.701219512195122,164
m3181,3.7116564417177913,163
m2506,3.3435582822085887,163
m2836,3.294478527607362,163
m2639,3.2024539877300615,163
m3262,2.9693251533742333,163
m2092,2.4355828220858897,163
m2633,3.537037037037037,162
m1401,3.506172839506173,162
m1487,3.067901234567901,162
m2017,2.9876543209876543,162
m2787,2.9012345679012346,162
m1593,2.8641975308641974,162
m2936,4.093167701863354,161
m946,3.8509316770186337,161
m2261,3.329192546583851,161
m3051,2.950310559006211,161
m2026,2.68944099378882,161
m2900,2.6832298136645965,161
m332,2.546583850931677,161
m3024,2.347826086956522,161
m3190,2.1490683229813663,161
m2442,3.825,160
m215,3.80625,160
m2943,3.78125,160
m3550,3.43125,160
m1840,3.38125,160
m20,2.5375,160
m12,2.3625,160
m3325,2.33125,160
m2798,1.925,160
m1361,4.213836477987422,159
m1150,3.930379746835443,158
m289,3.3417721518987342,158
m2043,3.2721518987341773,158
m2361,3.240506329113924,158
m549,3.821656050955414,157
m18,3.337579617834395,157
m2829,2.9554140127388533,157
m3660,2.859872611464968,157
m3392,1.9363057324840764,157
m3789,4.198717948717949,156
m848,3.4358974358974357,156
m1016,3.217948717948718,156
m2540,3.032051282051282,156
m3672,2.967948717948718,156
m419,2.1923076923076925,156
m1445,2.173076923076923,156
m3078,3.6516129032258067,155
m3480,3.6258064516129034,155
m1699,3.503225806451613,155
m3529,3.470967741935484,155
m502,1.935483870967742,155
m1082,3.7012987012987013,154
m3266,3.655844155844156,154
m2077,3.4935064935064934,154
m1707,1.8766233766233766,154
m714,3.888888888888889,153
m14,3.542483660130719,153
m315,2.65359477124183,153
m2525,2.235294117647059,153
m892,3.861842105263158,152
m511,3.1052631578947367,152
m438,2.625,152
m3364,3.9271523178807946,151
m1794,3.4304635761589406,151
m3771,3.3973509933774833,151
m842,2.589403973509934,151
m473,2.225165562913907,151
m2382,1.7666666666666666,150
m3653,3.791946308724832,149
m3011,3.610738255033557,149
m330,2.7315436241610738,149
m518,2.4563758389261743,149
m2383,1.657718120805369,149
m2732,3.97972972972973,148
m3728,3.9594594594594597,148
m3747,3.75,148
m3727,3.7094594594594597,148
m2024,3.3175675675675675,148
m1453,2.4324324324324325,148
m2816,1.864864864864865,148
m1177,3.993197278911565,147
m3929,3.993197278911565,147
m1187,3.6598639455782314,147
m2184,3.598639455782313,147
m3865,3.2312925170068025,147
m2315,2.36734693877551,147
m2119,2.272108843537415,147
m234,2.2244897959183674,147
m1273,3.9657534246575343,146
m2611,3.910958904109589,146
m1050,3.8219178082191783,146
m2432,3.136986301369863,146
m2385,2.5753424657534247,146
m15,2.458904109589041,146
m1474,2.335616438356164,146
m2935,4.1931034482758625,145
m3079,3.882758620689655,145
m1464,3.3517241379310345,145
m700,3.3241379310344827,145
m2041,2.668965517241379,145
m782,2.5517241379310347,145
m1503,2.317241379310345,145
m3405,3.875,144
m2166,3.5208333333333335,144
m3015,3.375,144
m2430,3.111111111111111,144
m328,3.111111111111111,144
m709,3.0416666666666665,144
m3879,2.7847222222222223,144
m2629,2.75,144
m1468,2.5625,144
m258,2.423611111111111,144
m2296,2.3819444444444446,144
m3350,3.972027972027972,143
m299,3.664335664335664,143
m3503,3.4545454545454546,143
m459,2.832167832167832,143
m3864,2.6923076923076925,143
m65,2.062937062937063,143
m2370,3.5140845070422535,142
m1005,2.3732394366197185,142
m1863,2.2183098591549295,142
m3091,4.283687943262412,141
m581,4.049645390070922,141
m2575,4.0,141
m358,3.1702127659574466,141
m2956,3.1347517730496453,141
m31,3.1134751773049647,141
m3457,2.99290780141844,141
m2354,2.780141843971631,141
m1483,2.7588652482269502,141
m436,2.652482269503546,141
m694,2.645390070921986,141
m3385,2.5531914893617023,141
m3689,2.0425531914893615,141
m2069,3.7857142857142856,140
m2475,3.3,140
m378,2.892857142857143,140
m2154,2.7857142857142856,140
m267,2.7285714285714286,140
m637,2.5428571428571427,140
m3028,3.762589928057554,139
m2596,3.618705035971223,139
m3445,3.194244604316547,139
m140,3.1654676258992804,139
m2492,2.856115107913669,139
m177,2.7338129496402876,139
m3063,2.7194244604316546,139
m1554,3.4782608695652173,138
m3846,3.1449275362318843,138
m248,2.9130434782608696,138
m3616,2.4565217391304346,138
m1726,2.7737226277372264,137
m548,2.5474452554744524,137
m2748,2.051094890510949,137
m2612,4.088235294117647,136
m1419,3.963235294117647,136
m1306,3.6029411764705883,136
m1014,3.4044117647058822,136
m2554,3.176470588235294,136
m2365,2.7720588235294117,136
m3054,1.9779411764705883,136
m2660,3.8962962962962964,135
m2757,3.8222222222222224,135
m1836,3.311111111111111,135
m695,3.1777777777777776,135
m2195,3.0074074074074075,135
m3937,2.9407407407407407,135
m1011,2.725925925925926,135
m558,2.7037037037037037,135
m3889,2.414814814814815,135
m839,2.214814814814815,135
m3475,3.962686567164179,134
m2310,3.798507462686567,134
m2654,3.7611940298507465,134
m3327,3.529850746268657,134
m1681,2.1791044776119404,134
m2924,3.9097744360902253,133
m1897,3.5037593984962405,133
m2996,3.4285714285714284,133
m3206,3.2481203007518795,133
m135,2.81203007518797,133
m479,2.7969924812030076,133
m2851,2.443609022556391,133
m1992,2.112781954887218,133
m556,4.2272727272727275,132
m936,4.075757575757576,132
m1190,3.507575757575758,132
m1085,3.7786259541984735,131
m2048,3.49618320610687,131
m1498,3.1374045801526718,131
m2561,3.0381679389312977,131
m2526,2.366412213740458,131
m829,2.2900763358778624,131
m2726,4.1692307692307695,130
m948,3.753846153846154,130
m3142,3.3846153846153846,130
m3120,3.0153846153846153,130
m2169,2.6769230769230767,130
m2458,2.476923076923077,130
m1176,3.937984496124031,129
m2241,2.7751937984496124,129
m3584,2.7674418604651163,129
m3287,2.7286821705426356,129
m227,2.6744186046511627,129
m544,2.643410852713178,129
m2027,2.449612403100775,129
m1985,2.4108527131782944,129
m2068,3.8828125,128
m2212,3.8359375,128
m2860,3.2578125,128
m2151,3.171875,128
m100,3.0625,128
m662,2.984375,128
m2040,2.9453125,128
m3436,2.7890625,128
m1623,2.2109375,128
m3564,1.8046875,128
m2967,3.748031496062992,127
m3915,3.5118110236220472,127
m851,3.4960629921259843,127
m3571,3.377952755905512,127
m1382,2.779527559055118,127
m1999,2.748031496062992,127
m305,2.5039370078740157,127
m360,2.4960629921259843,127
m1986,2.125984251968504,127
m2443,3.5952380952380953,126
m1465,3.492063492063492,126
m1024,3.246031746031746,126
m2337,3.2063492063492065,126
m23,2.857142857142857,126
m2280,3.432,125
m2817,1.64,125
m3182,3.9596774193548385,124
m3925,3.8548387096774195,124
m1484,3.7016129032258065,124
m547,2.879032258064516,124
m213,4.056910569105691,123
m1018,3.252032520325203,123
m761,2.7886178861788617,123
m2170,2.5528455284552845,123
m2498,2.3333333333333335,123
m1938,3.9098360655737703,122
m3604,3.69672131147541,122
m2436,3.5901639344262297,122
m3225,2.6885245901639343,122
m3286,2.2131147540983607,122
m3690,2.040983606557377,122
m1305,3.793388429752066,121
m627,3.603305785123967,121
m2290,3.28099173553719,121
m3794,3.28099173553719,121
m1390,3.1983471074380163,121
m691,3.0991735537190084,121
m801,3.0991735537190084,121
m1003,2.9421487603305785,121
m3600,2.8264462809917354,121
m2364,2.7768595041322315,121
m2828,2.1074380165289255,121
m346,3.525,120
m74,2.975,120
m3758,2.7583333333333333,120
m810,1.4666666666666666,120
m1942,4.033613445378151,119
m3554,3.453781512605042,119
m2325,3.134453781512605,119
m352,3.134453781512605,119
m1804,3.033613445378151,119
m2535,2.8487394957983194,119
m2888,2.7815126050420167,119
m2500,2.596638655462185,119
m2932,3.957627118644068,118
m2181,3.5677966101694913,118
m3045,3.093220338983051,118
m2882,2.7966101694915255,118
m3130,2.3728813559322033,118
m2360,4.3076923076923075,117
m199,3.8119658119658117,117
m523,3.658119658119658,117
m2899,3.547008547008547,117
m521,3.3675213675213675,117
m3824,2.128205128205128,117
m159,3.2844827586206895,116
m1658,3.1724137931034484,116
m1919,3.1724137931034484,116
m1330,3.0,116
m3557,2.896551724137931,116
m2460,2.353448275862069,116
m2514,2.060344827586207,116
m123,3.869565217391304,115
m2491,2.739130434782609,115
m334,3.8596491228070176,114
m506,3.491228070175439,114
m257,3.2280701754385963,114
m79,2.6052631578947367,114
m1978,2.0789473684210527,114
m1941,3.8053097345132745,113
m1904,3.4867256637168142,113
m2095,2.9734513274336285,113
m1667,2.7787610619469025,113
m2451,2.646017699115044,113
m3709,2.3893805309734515,113
m3401,2.106194690265487,113
m169,2.017699115044248,113
m1998,1.7699115044247788,113
m3936,3.7232142857142856,112
m2272,3.455357142857143,112
m3725,3.0714285714285716,112
m1363,2.9732142857142856,112
m3840,2.544642857142857,112
m1592,2.4910714285714284,112
m312,2.4375,112
m1979,2.1785714285714284,112
m1996,1.8303571428571428,112
m2351,4.207207207207207,111
m2975,3.036036036036036,111
m63,2.855855855855856,111
m1598,2.7117117117117115,111
m1069,3.9272727272727272,110
m2173,3.5636363636363635,110
m3115,3.1636363636363636,110
m2418,3.0727272727272728,110
m2165,3.376146788990826,109
m1686,3.1559633027522938,109
m1629,3.018348623853211,109
m2016,2.6605504587155964,109
m1606,2.3394495412844036,109
m3330,3.759259259259259,108
m2988,3.638888888888889,108
m229,3.5,108
m1366,3.185185185185185,108
m1043,2.8425925925925926,108
m1855,2.3981481481481484,108
m1935,4.02803738317757,107
m2940,4.009345794392523,107
m2669,3.7383177570093458,107
m2782,3.5046728971962615,107
m3627,3.4766355140186915,107
m575,2.822429906542056,107
m743,2.5700934579439254,107
m2066,4.150943396226415,106
m3807,3.2735849056603774,106
m451,3.150943396226415,106
m3901,2.650943396226415,106
m692,2.1132075471698113,106
m1192,4.0285714285714285,105
m907,3.9238095238095236,105
m3406,3.7523809523809524,105
m941,3.704761904761905,105
m425,3.6095238095238096,105
m465,3.3142857142857145,105
m187,3.238095238095238,105
m809,2.5714285714285716,105
